[0.058s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/share:/root/crs_ws_fanuc/install/fanuc_resources/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins/share /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config -- -j8 -l8
[0.222s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/share:/root/crs_ws_fanuc/install/fanuc_resources/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins/share /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config -- -j8 -l8
[0.308s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/share:/root/crs_ws_fanuc/install/fanuc_resources/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins/share /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target tests -- -j8 -l8
[0.474s] Built target tests
[0.500s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/share:/root/crs_ws_fanuc/install/fanuc_resources/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins/share /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target tests -- -j8 -l8
[0.598s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/share:/root/crs_ws_fanuc/install/fanuc_resources/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins/share /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target install -- -j8 -l8
[0.725s] [36mInstall the project...[0m
[0.754s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/sim_moveit_planning_execution.launch
[0.754s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/trajectory_execution.launch.xml
[0.755s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/warehouse.launch
[0.755s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/warehouse_settings.launch.xml
[0.756s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/chomp_planning.yaml
[0.756s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/controllers.yaml
[0.757s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/fake_controllers.yaml
[0.758s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/fanuc_r2000ic165f.srdf
[0.758s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/joint_limits.yaml
[0.758s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/kinematics.yaml
[0.758s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/ompl_planning.yaml
[0.764s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/ros_controllers.yaml
[0.764s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/config/sensors_3d.yaml
[0.782s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/share:/root/crs_ws_fanuc/install/fanuc_resources/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share:/root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_plugins/share /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target install -- -j8 -l8
